Fetching https://www.ra.org.na/legislation
Fetching https://www.ra.org.na/procurement-plan
Fetching https://www.ra.org.na/open-bids
Fetching https://www.ra.org.na/register
Fetching https://www.ra.org.na/awards
Already exists: Annual_Procurement_Plan_for_the_2022_-_2023.pdf
Already exists: 2021-2022_Annual_Procurement_Plan.pdf
Already exists: Annual_Procurement_Plan_2020.2021.pdf
Already exists: Annual_Procurement_Plan_2024_2025.pdf
Already exists: 2023_-_2024_Annual_Procurement_Plan.pdf
Already exists: Annual_Procurement_Plan_2025-2026.pdf
Already exists: Annual_Procurement_Plan_for_the_2022_-_2023.pdf
Already exists: 2021-2022_Annual_Procurement_Plan.pdf
Already exists: Annual_Procurement_Plan_2020.2021.pdf
Already exists: Annual_Procurement_Plan_2024_2025.pdf
Already exists: 2023_-_2024_Annual_Procurement_Plan.pdf
Already exists: Annual_Procurement_Plan_2025-2026.pdf
Already exists: NOTICE_OF_AWARD_FOR_BLADING_OF_GRAVEL_ROADS_RUNDU_REGION.pdf
Already exists: NOTICE_OF_AWARD_FOR_CONSTRUCTION_OF_DISTRICT_ROAD__DR3662__TSANDI_TO_IIPANDA.pdf
Already exists: BID_NO-_W-ONB-RA-_03-2024-_ERECTION_AND_REPLACEMENT_OF_ROAD_SIGN_IN_THE_OTJIWARONGO_REGION.pdf
Attempting https://www.ra.org.na/cms/Lists/Bid%20Awards/Attachments/158/SC-RFP-RA-01-2024-%20CONSULTANCY%20SERVICES%20FOR%20THE%20DETAILED%20DESIGN,%20TENDER%20DOCUMENTATION,%20CONTRACT%20ADMINISTRATION%20AND%20SITE%20SUPERVISION%20FOR%20THE%20UPGRADE%20TO%20GRAVEL%20STANDARDS%20SECTION%20A%20(60KM)%20OF%20DISTRICT%20ROAD.pdf -> SC-RFP-RA-01-2024-_CONSULTANCY_SERVICES_FOR_THE_DETAILED_DESIGN__TENDER_DOCUMENTATION__CONTRACT_ADMINISTRATION_AND_SITE_SUPERVISION_FOR_THE_UPGRADE_TO_GRAVEL_STANDARDS_SECTION_A__60KM__OF_DISTRICT_ROAD.pdf
